id,uuid,user_login,user_name,created_at,updated_at,quality_grade,url,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,place_guess,latitude,longitude,positional_accuracy,public_positional_accuracy,species_guess,scientific_name,common_name,field:2023 - fall seasonal branch browning percent (0-100%),field:2023 - percent canopy dieback,field:date recorded,field:tree number (from google map) if applicable,field:relative cone crop
108967112,2230b787-cc63-465a-b868-fbbbc362248d,aubinbel,,2022-03-19 17:49:28 UTC,2023-10-19 23:39:05 UTC,research,https://www.inaturalist.org/observations/108967112,,1,0,FALSE,"McKinley Park, Tacoma, WA, US",47.23484058,-122.4232087,41,41,western redcedar,Thuja plicata,western redcedar,10,0,10/12/23,Twrc1,Relatively Less Cones
145372548,48bedbd7-9c2b-470e-9fc3-e564a2f59f65,jim1083,Jim Knettel,2022-12-29 20:27:09 UTC,2023-10-18 21:03:51 UTC,research,https://www.inaturalist.org/observations/145372548,,2,0,FALSE,"Tacoma, WA 98406, USA",47.26715326,-122.5136268,4,4,western redcedar,Thuja plicata,western redcedar,15,0,10/11/23,Twrc2,Typical amount of Cones
145373987,b43fcac5-5382-4a39-b29f-8e3e35267d0b,jim1083,Jim Knettel,2022-12-29 20:48:53 UTC,2023-10-10 21:41:13 UTC,research,https://www.inaturalist.org/observations/145373987,,3,0,FALSE,"Tacoma, WA 98406, USA",47.26566961,-122.503993,9,9,western redcedar,Thuja plicata,western redcedar,10,0,10/10/23,Twrc3,Typical amount of Cones
145376461,ed8cf9da-9d77-48e4-b9e9-aa0f97b2a24e,jim1083,Jim Knettel,2022-12-29 21:23:42 UTC,2023-10-10 21:26:19 UTC,research,https://www.inaturalist.org/observations/145376461,,2,0,FALSE,"Tacoma, WA 98406, USA",47.26536384,-122.4857336,7,7,western redcedar,Thuja plicata,western redcedar,1,0,10/10/23,Twrc4,Relatively Less Cones
145443546,89975474-555c-417c-853f-2d6b620a1984,jim1083,Jim Knettel,2022-12-30 19:04:12 UTC,2023-10-18 21:04:00 UTC,casual,https://www.inaturalist.org/observations/145443546,Corner of Wright Park ,2,0,TRUE,"6th Ave & I St, Tacoma, WA 98405, USA",47.25753098,-122.4498258,7,7,western redcedar,Thuja plicata,western redcedar,25,0,10/11/23,Twrc5,Relatively Less Cones
145444010,5ccbd511-ce7f-4bcc-9213-79ad05b075f4,jim1083,Jim Knettel,2022-12-30 19:09:33 UTC,2023-10-18 21:04:08 UTC,casual,https://www.inaturalist.org/observations/145444010,Wright Park right building ,2,0,TRUE,"Hilltop, Tacoma, WA, USA",47.25839413,-122.4499292,8,8,western redcedar,Thuja plicata,western redcedar,25,0,10/11/23,Twrc6,Relatively More Cones
145444329,65b653d5-e554-401c-b58b-09121ebc28ac,jim1083,Jim Knettel,2022-12-30 19:14:34 UTC,2023-10-18 21:04:16 UTC,casual,https://www.inaturalist.org/observations/145444329,Wright Park left side,1,0,TRUE,"Hilltop, Tacoma, WA, USA",47.25855436,-122.4498982,6,6,western redcedar,Thuja plicata,western redcedar,25,0,10/11/23,Twrc7,Typical amount of Cones
145445391,cb82c865-707a-4e98-8490-af7bd83e11ee,jim1083,Jim Knettel,2022-12-30 19:29:53 UTC,2023-10-12 00:57:29 UTC,casual,https://www.inaturalist.org/observations/145445391,Wright Park pond,2,0,TRUE,"Hilltop, Tacoma, WA, USA",47.26058549,-122.4503282,9,9,western redcedar,Thuja plicata,western redcedar,1,0,10/11/23,Twrc8,Typical amount of Cones
145447796,0f3ca94f-78d6-44a8-ac5f-47199e107f83,jim1083,Jim Knettel,2022-12-30 20:06:20 UTC,2023-10-12 01:03:51 UTC,casual,https://www.inaturalist.org/observations/145447796,Wright Park hillside ,1,0,TRUE,"Hilltop, Tacoma, WA, USA",47.26239274,-122.4489418,8,8,western redcedar,Thuja plicata,western redcedar,2,0,10/11/23,Twrc9,Not Sure
145448260,4a717628-1cf7-4174-a487-acbd0ef437eb,jim1083,Jim Knettel,2022-12-30 20:14:38 UTC,2023-10-18 21:04:36 UTC,casual,https://www.inaturalist.org/observations/145448260,Wright Park hillside ,1,0,TRUE,"Hilltop, Tacoma, WA, USA",47.26105254,-122.4485074,7,7,western redcedar,Thuja plicata,western redcedar,15,0,10/11/23,Twrc10,Relatively More Cones
145457978,e2aa7217-a3ae-4c25-9a89-3565316a2f95,jim1083,Jim Knettel,2022-12-30 22:34:10 UTC,2023-10-18 23:59:53 UTC,research,https://www.inaturalist.org/observations/145457978,Delong Park parking lot ,1,0,FALSE,"Central Tacoma, Tacoma, WA, USA",47.24929618,-122.4994491,4,4,western redcedar,Thuja plicata,western redcedar,20,0,10/18/23,Twrc11,Relatively Less Cones
145458444,76c73549-7f7f-44e3-8c7b-13430561d448,jim1083,Jim Knettel,2022-12-30 22:42:07 UTC,2023-10-18 23:57:47 UTC,research,https://www.inaturalist.org/observations/145458444,Delong Park parking lot ,2,0,FALSE,"Central Tacoma, Tacoma, WA, USA",47.24963116,-122.4994995,8,8,western redcedar,Thuja plicata,western redcedar,25,0,10/18/23,Twrc12,Typical amount of Cones
145536810,fab8bf9e-9fc4-42d3-945f-b4970329eee5,jim1083,Jim Knettel,2022-12-31 23:04:56 UTC,2023-10-19 00:03:15 UTC,research,https://www.inaturalist.org/observations/145536810,Bottom of slope  no cones ,2,0,FALSE,"Central Tacoma, Tacoma, WA, USA",47.24467451,-122.4992446,7,7,western redcedar,Thuja plicata,western redcedar,2,0,10/18/23,Twrc13,Relatively Less Cones
145541198,74a4a6c2-88c6-454e-9a99-537016573b4f,jim1083,Jim Knettel,2023-01-01 00:15:40 UTC,2023-10-20 01:39:56 UTC,research,https://www.inaturalist.org/observations/145541198,,2,0,FALSE,"Central Tacoma, Tacoma, WA, USA",47.24868222,-122.4995744,7,7,western redcedar,Thuja plicata,western redcedar,20,0,10/18/23,Twrc14,Typical amount of Cones
145611367,761f27a0-5067-456c-9732-83d63c2bc52e,jim1083,Jim Knettel,2023-01-01 21:53:02 UTC,2023-10-18 20:59:56 UTC,research,https://www.inaturalist.org/observations/145611367,,1,0,FALSE,"Tacoma, WA 98406, USA",47.26925115,-122.5080381,8,8,western redcedar,Thuja plicata,western redcedar,25,0,10/11/23,Twrc15,Typical amount of Cones
145693283,3b8749f2-02fb-4dcc-8c47-619f646af799,jim1083,Jim Knettel,2023-01-02 20:50:54 UTC,2023-10-19 00:02:05 UTC,research,https://www.inaturalist.org/observations/145693283,,3,0,FALSE,"Central Tacoma, Tacoma, WA, USA",47.24497002,-122.4990968,8,8,western redcedar,Thuja plicata,western redcedar,5,0,10/18/23,Twrc16,Relatively Less Cones
145783378,46d6798a-95d1-4fd3-84cd-574e06d3314c,jim1083,Jim Knettel,2023-01-03 22:15:52 UTC,2023-10-18 21:00:05 UTC,research,https://www.inaturalist.org/observations/145783378,,3,0,FALSE,"26th St N & Puget Sound Ave, Tacoma, WA 98406, USA",47.27096936,-122.4835163,9,9,western redcedar,Thuja plicata,western redcedar,20,0,10/11/23,Twrc17,Relatively More Cones
145783881,54d62a62-d4fc-4966-b969-930c4adb1e86,jim1083,Jim Knettel,2023-01-03 22:21:50 UTC,2023-10-20 01:42:06 UTC,research,https://www.inaturalist.org/observations/145783881,,3,0,FALSE,"26th St N & Puget Sound Dr, Tacoma, WA 98407, USA",47.27151204,-122.48244,7,7,western redcedar,Thuja plicata,western redcedar,10,0,10/11/23,Twrc18,Relatively Less Cones
145784528,2659d8fb-5992-40d5-be68-742492824d60,jim1083,Jim Knettel,2023-01-03 22:31:52 UTC,2023-10-18 21:00:21 UTC,research,https://www.inaturalist.org/observations/145784528,,4,0,FALSE,"North End, Tacoma, WA, USA",47.27107395,-122.47549,8,8,western redcedar,Thuja plicata,western redcedar,15,0,10/11/23,Twrc19,Typical amount of Cones
145784706,fa9fb0e5-16f1-48da-9b04-2631835874cf,jim1083,Jim Knettel,2023-01-03 22:35:38 UTC,2023-10-18 21:00:33 UTC,research,https://www.inaturalist.org/observations/145784706,,4,0,FALSE,"Tacoma, WA 98406, USA",47.27075349,-122.4748585,4,4,western redcedar,Thuja plicata,western redcedar,10,0,10/11/23,Twrc20,Relatively More Cones
145991111,f422daf4-f349-4bd2-a134-ecf7095b44ff,jim1083,Jim Knettel,2023-01-06 21:50:45 UTC,2023-10-18 21:00:51 UTC,research,https://www.inaturalist.org/observations/145991111,,2,0,FALSE,"22, Tacoma, WA 98466, USA",47.24843031,-122.5239707,8,8,western redcedar,Thuja plicata,western redcedar,12,0,10/18/23,Twrc21,Relatively Less Cones
145992584,0eb56ffd-19c3-465b-83e4-983fc696984c,jim1083,Jim Knettel,2023-01-06 22:10:10 UTC,2023-10-18 21:01:10 UTC,research,https://www.inaturalist.org/observations/145992584,,3,0,FALSE,"12th St S & Vassault St S, Tacoma, WA 98466, USA",47.24978954,-122.5194731,5,5,western redcedar,Thuja plicata,western redcedar,10,0,10/18/23,Twrc22,Typical amount of Cones
146064369,f95668f1-99d1-4956-887d-3bd849454dd8,jim1083,Jim Knettel,2023-01-07 20:46:09 UTC,2023-10-21 20:50:16 UTC,research,https://www.inaturalist.org/observations/146064369,,2,0,FALSE,"McKinley / 50th, Tacoma, WA 98404, USA",47.21160332,-122.4210185,9,9,western redcedar,Thuja plicata,western redcedar,15,0,10/21/23,Twrc23,Relatively More Cones
146077783,71bd9a62-6c17-4249-8ed5-b1e98e8220c7,jim1083,Jim Knettel,2023-01-07 23:55:58 UTC,2023-10-21 20:50:23 UTC,research,https://www.inaturalist.org/observations/146077783,,2,0,FALSE,"McKinley Ave & E 48th St, Tacoma, WA 98404, USA",47.21400986,-122.4205696,3,3,western redcedar,Thuja plicata,western redcedar,5,0,10/21/23,Twrc24,Relatively Less Cones
146299340,669354ad-12c5-47a4-adaa-3a7653b2cf49,jim1083,Jim Knettel,2023-01-10 22:57:16 UTC,2023-10-19 00:06:36 UTC,research,https://www.inaturalist.org/observations/146299340,,2,0,FALSE,"Central Tacoma, Tacoma, WA, USA",47.24276721,-122.4931141,7,7,western redcedar,Thuja plicata,western redcedar,20,0,10/18/23,Twrc26,Typical amount of Cones
146299425,39006d99-8f8e-498d-ab22-6f730a5c3d8f,jim1083,Jim Knettel,2023-01-10 22:58:51 UTC,2023-10-19 00:09:08 UTC,research,https://www.inaturalist.org/observations/146299425,,2,0,FALSE,"Central Tacoma, Tacoma, WA, USA",47.24273799,-122.4930893,8,8,western redcedar,Thuja plicata,western redcedar,20,0,10/18/23,Twrc27,Typical amount of Cones
146299652,67b0ab8e-06ca-47b9-ab62-ab6642eeae54,jim1083,Jim Knettel,2023-01-10 23:04:05 UTC,2023-10-19 20:51:32 UTC,research,https://www.inaturalist.org/observations/146299652,,2,0,FALSE,"Central Tacoma, Tacoma, WA, USA",47.24250188,-122.4930434,4,4,western redcedar,Thuja plicata,western redcedar,15,0,10/18/23,Twrc28,Typical amount of Cones
146301888,c4aa4134-8fd6-484d-ab5f-65cdbdeeb717,jim1083,Jim Knettel,2023-01-10 23:46:23 UTC,2023-10-19 00:11:56 UTC,research,https://www.inaturalist.org/observations/146301888,,2,0,FALSE,"19th St S & S Stevens St, Tacoma, WA 98405, USA",47.24215983,-122.4937124,8,8,western redcedar,Thuja plicata,western redcedar,25,0,10/18/23,Twrc29,Relatively More Cones
146301970,b9239695-98d6-4650-86d4-ad22eb3f9081,jim1083,Jim Knettel,2023-01-10 23:48:12 UTC,2023-10-18 21:01:16 UTC,research,https://www.inaturalist.org/observations/146301970,,2,0,FALSE,"19th St S & S Stevens St, Tacoma, WA 98405, USA",47.24232827,-122.4939574,4,4,western redcedar,Thuja plicata,western redcedar,25,0,10/18/23,Twrc30,Relatively More Cones
146353822,3a7b5bfe-5840-4cd1-aeb3-ee45d28e60eb,jim1083,Jim Knettel,2023-01-11 19:50:51 UTC,2023-10-18 21:01:52 UTC,research,https://www.inaturalist.org/observations/146353822,H d m,2,0,FALSE,"Mildred St S & James Ctr Plaza, Tacoma, WA 98465, USA",47.24490547,-122.5266315,9,9,western redcedar,Thuja plicata,western redcedar,5,0,10/18/23,Twrc31,Relatively More Cones
146354059,fe7ac819-3cf9-4385-87ed-c01b5e69cf09,jim1083,Jim Knettel,2023-01-11 19:54:22 UTC,2023-10-18 21:02:00 UTC,research,https://www.inaturalist.org/observations/146354059,,3,0,FALSE,"Mildred St S & James Ctr Plaza, Tacoma, WA 98465, USA",47.24499574,-122.5266698,4,4,western redcedar,Thuja plicata,western redcedar,10,0,10/18/23,Twrc32,Relatively More Cones
146354864,20abcb0c-db94-48ba-9d68-5866c509faac,jim1083,Jim Knettel,2023-01-11 20:06:32 UTC,2023-10-18 21:02:35 UTC,research,https://www.inaturalist.org/observations/146354864,H 9 d,1,0,FALSE,"Healing Places Counseling Center, 1614 S. Mildred, Suite B, Tacoma, WA 98465, USA",47.24581016,-122.5261898,9,9,western redcedar,Thuja plicata,western redcedar,5,0,10/18/23,Twrc33,Relatively More Cones
146355514,8f951531-0133-4993-91c5-42eba085f74c,jim1083,Jim Knettel,2023-01-11 20:16:44 UTC,2023-10-18 21:02:55 UTC,research,https://www.inaturalist.org/observations/146355514,L d h,1,0,FALSE,"Mildred St S & S 12th St, Tacoma, WA 98465, USA",47.24943021,-122.5259979,8,8,western redcedar,Thuja plicata,western redcedar,1,0,10/18/23,Twrc34,Relatively More Cones
146356257,a9c7a493-d177-488e-a5e7-eecb218cb587,jim1083,Jim Knettel,2023-01-11 20:32:26 UTC,2023-10-18 23:45:32 UTC,research,https://www.inaturalist.org/observations/146356257,M h w,1,0,FALSE,"12th St S & Pearl St, Tacoma, WA 98406, USA",47.24976726,-122.5166254,6,6,western redcedar,Thuja plicata,western redcedar,5,0,10/18/23,Twrc35,Typical amount of Cones
146356562,ed54f17e-c127-4666-8f60-04b1bde1ac18,jim1083,Jim Knettel,2023-01-11 20:36:19 UTC,2023-10-18 23:47:07 UTC,research,https://www.inaturalist.org/observations/146356562,M w h,2,0,FALSE,"12th St S & Pearl St, Tacoma, WA 98406, USA",47.24977444,-122.516557,9,9,western redcedar,Thuja plicata,western redcedar,5,0,10/11/23,Twrc36,Typical amount of Cones
146356725,dc6ceb52-fbf3-492e-9ef7-d2d3ad450eae,jim1083,Jim Knettel,2023-01-11 20:39:48 UTC,2023-10-18 23:49:20 UTC,research,https://www.inaturalist.org/observations/146356725,M w h,2,0,FALSE,"Pierce County, US-WA, US",47.24982222,-122.5165631,7,7,western redcedar,Thuja plicata,western redcedar,8,0,10/18/23,Twrc37,Typical amount of Cones
146356826,15bcb7f2-2e61-4e96-936f-2732eaf5900e,jim1083,Jim Knettel,2023-01-11 20:41:48 UTC,2023-10-18 23:50:55 UTC,research,https://www.inaturalist.org/observations/146356826,M w h,2,0,FALSE,"12th St S & Pearl St, Tacoma, WA 98466, USA",47.24973127,-122.516369,8,8,western redcedar,Thuja plicata,western redcedar,5,0,10/18/23,Twrc38,Typical amount of Cones
146360770,3b2f84f8-8b10-4876-af4d-6862ea08c9ec,jim1083,Jim Knettel,2023-01-11 21:47:41 UTC,2023-10-14 02:49:50 UTC,research,https://www.inaturalist.org/observations/146360770,H l d,1,0,FALSE,"Pierce County, US-WA, US",47.24495835,-122.4856733,11,11,western redcedar,Thuja plicata,western redcedar,15,0,10/13/23,Twrc39,Relatively More Cones
146489443,9a0b54fc-3b68-4eb3-81cc-3ce7c23cb74b,jim1083,Jim Knettel,2023-01-13 21:47:15 UTC,2023-10-20 03:28:22 UTC,research,https://www.inaturalist.org/observations/146489443,L h d,2,0,FALSE,"Tacoma, WA 98406, USA",47.2475075,-122.5519019,9,9,western redcedar,Thuja plicata,western redcedar,1,0,10/19/23,Twrc40,Relatively Less Cones
146489870,9b847e88-125d-4906-8647-dae70ed5f222,jim1083,Jim Knettel,2023-01-13 21:54:41 UTC,2023-10-20 00:19:07 UTC,research,https://www.inaturalist.org/observations/146489870,Mhd,2,0,FALSE,"Pierce County, US-WA, US",47.2463542,-122.5523494,103,103,western redcedar,Thuja plicata,western redcedar,5,0,10/19/23,Twrc41,Relatively Less Cones
146490095,ec391730-914c-4152-8e6b-f521c3bfda17,jim1083,Jim Knettel,2023-01-13 21:58:07 UTC,2023-10-20 03:28:27 UTC,research,https://www.inaturalist.org/observations/146490095,Mhd,2,0,FALSE,"Tacoma, WA 98465, USA",47.24754101,-122.5520315,7,7,western redcedar,Thuja plicata,western redcedar,10,0,10/19/23,Twrc42,Relatively Less Cones
146491734,cb95db75-7d65-45f2-8642-f2eb7b329fb6,jim1083,Jim Knettel,2023-01-13 22:26:59 UTC,2023-10-20 03:28:34 UTC,research,https://www.inaturalist.org/observations/146491734,,2,0,FALSE,"Pierce County, US-WA, US",47.2485998,-122.5490474,67,67,western redcedar,Thuja plicata,western redcedar,10,0,10/19/23,Twrc43,Relatively Less Cones
146492795,a4acd626-39e0-44c9-9750-0f6ce529a5a6,jim1083,Jim Knettel,2023-01-13 22:50:05 UTC,2023-10-20 03:28:41 UTC,research,https://www.inaturalist.org/observations/146492795,,3,1,FALSE,"Tacoma, WA 98406, USA",47.24835069,-122.5498874,9,9,western redcedar,Thuja plicata,western redcedar,10,0,10/19/23,Twrc44,Relatively Less Cones
146560499,f9630eff-cd7b-4e42-8697-bc9493fc9e7f,jim1083,Jim Knettel,2023-01-14 21:41:18 UTC,2023-10-18 23:54:01 UTC,research,https://www.inaturalist.org/observations/146560499,H L D,1,0,FALSE,"12th St S & Villard St, Tacoma, WA 98465, USA",47.25042093,-122.5069265,3,3,western redcedar,Thuja plicata,western redcedar,7,0,10/18/23,Twrc45,Typical amount of Cones
146560743,d1804a48-cb7e-4809-b4a1-5882da3dcac7,jim1083,Jim Knettel,2023-01-14 21:44:02 UTC,2023-10-18 23:55:39 UTC,research,https://www.inaturalist.org/observations/146560743,HL D T,2,0,FALSE,"12th St S & Villard St, Tacoma, WA 98465, USA",47.25044739,-122.5069254,3,3,western redcedar,Thuja plicata,western redcedar,10,0,10/18/23,Twrc46,Typical amount of Cones
146565825,7cf8e5bc-b60c-4722-b73a-6ef0cb584695,jim1083,Jim Knettel,2023-01-14 22:54:58 UTC,2023-10-20 03:28:53 UTC,research,https://www.inaturalist.org/observations/146565825,Health bottom of slope ivy L,1,0,FALSE,"Central Tacoma, Tacoma, WA, USA",47.24051276,-122.4939416,3,3,western redcedar,Thuja plicata,western redcedar,5,0,10/19/23,Twrc47,Relatively Less Cones
